

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 36 in file "JuegoGatoRaton.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  aux2            2   19[BANK1 ] int 
   810 ;;  aux             2   17[BANK1 ] int 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : B00/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0      10       0       0
   822 ;;      Temps:          0       2       0       0       0
   823 ;;      Totals:         0       2      10       0       0
   824 ;;Total ram usage:       12 bytes
   825 ;; Hardware stack levels required when called:    7
   826 ;; This function calls:
   827 ;;		___awmod
   828 ;;		___awtoft
   829 ;;		___fttol
   830 ;;		_pow
   831 ;;		_rand
   832 ;;		_validar
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _main
   840  03BF                     _main:	
   841                           
   842                           ;JuegoGatoRaton.c: 37: TRISC = 0;
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846  03BF  1683               	bsf	3,5	;RP0=1, select bank1
   847  03C0  1303               	bcf	3,6	;RP1=0, select bank1
   848  03C1  0187               	clrf	7	;volatile
   849                           
   850                           ;JuegoGatoRaton.c: 38: PORTC = 1;
   851  03C2  3001               	movlw	1
   852  03C3  1283               	bcf	3,5	;RP0=0, select bank0
   853  03C4  1303               	bcf	3,6	;RP1=0, select bank0
   854  03C5  0087               	movwf	7	;volatile
   855                           
   856                           ;JuegoGatoRaton.c: 39: TRISB = 0xFF;
   857  03C6  30FF               	movlw	255
   858  03C7  1683               	bsf	3,5	;RP0=1, select bank1
   859  03C8  1303               	bcf	3,6	;RP1=0, select bank1
   860  03C9  0086               	movwf	6	;volatile
   861                           
   862                           ;JuegoGatoRaton.c: 40: ANSEL = 0;
   863  03CA  1683               	bsf	3,5	;RP0=1, select bank3
   864  03CB  1703               	bsf	3,6	;RP1=1, select bank3
   865  03CC  0188               	clrf	8	;volatile
   866                           
   867                           ;JuegoGatoRaton.c: 41: ANSELH = 0;
   868  03CD  0189               	clrf	9	;volatile
   869                           
   870                           ;JuegoGatoRaton.c: 42: TRISD = 0;
   871  03CE  1683               	bsf	3,5	;RP0=1, select bank1
   872  03CF  1303               	bcf	3,6	;RP1=0, select bank1
   873  03D0  0188               	clrf	8	;volatile
   874                           
   875                           ;JuegoGatoRaton.c: 43: PORTD = 0;
   876  03D1  1283               	bcf	3,5	;RP0=0, select bank0
   877  03D2  1303               	bcf	3,6	;RP1=0, select bank0
   878  03D3  0188               	clrf	8	;volatile
   879                           
   880                           ;JuegoGatoRaton.c: 45: INTCONbits.GIE = 1;
   881  03D4  178B               	bsf	11,7	;volatile
   882                           
   883                           ;JuegoGatoRaton.c: 46: INTCONbits.INTE = 1;
   884  03D5  160B               	bsf	11,4	;volatile
   885                           
   886                           ;JuegoGatoRaton.c: 49: INTCONbits.INTF = 0;
   887  03D6  108B               	bcf	11,1	;volatile
   888                           
   889                           ;JuegoGatoRaton.c: 50: int aux;
   890                           ;JuegoGatoRaton.c: 51: int aux2=0;
   891  03D7  1683               	bsf	3,5	;RP0=1, select bank1
   892  03D8  1303               	bcf	3,6	;RP1=0, select bank1
   893  03D9  01B3               	clrf	main@aux2^(0+128)
   894  03DA  01B4               	clrf	(main@aux2+1)^(0+128)
   895  03DB                     l2040:	
   896                           ;JuegoGatoRaton.c: 53: do
   897                           
   898                           ;JuegoGatoRaton.c: 52: while (1){
   899                           
   900                           
   901                           ;JuegoGatoRaton.c: 54: {STATIC = rand()%7;
   902  03DB  3007               	movlw	7
   903  03DC  1283               	bcf	3,5	;RP0=0, select bank0
   904  03DD  1303               	bcf	3,6	;RP1=0, select bank0
   905  03DE  00B4               	movwf	___awmod@divisor
   906  03DF  3000               	movlw	0
   907  03E0  00B5               	movwf	___awmod@divisor+1
   908  03E1  120A  158A  2600  120A  118A  	fcall	_rand
   909  03E6  1283               	bcf	3,5	;RP0=0, select bank0
   910  03E7  1303               	bcf	3,6	;RP1=0, select bank0
   911  03E8  082E               	movf	?_rand+1,w
   912  03E9  00B7               	movwf	___awmod@dividend+1
   913  03EA  082D               	movf	?_rand,w
   914  03EB  00B6               	movwf	___awmod@dividend
   915  03EC  120A  118A  27A8  120A  118A  	fcall	___awmod
   916  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   917  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   918  03F3  0835               	movf	?___awmod+1,w
   919  03F4  1683               	bsf	3,5	;RP0=1, select bank1
   920  03F5  1303               	bcf	3,6	;RP1=0, select bank1
   921  03F6  00BC               	movwf	(_STATIC+1)^(0+128)
   922  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   923  03F8  1303               	bcf	3,6	;RP1=0, select bank0
   924  03F9  0834               	movf	?___awmod,w
   925  03FA  1683               	bsf	3,5	;RP0=1, select bank1
   926  03FB  1303               	bcf	3,6	;RP1=0, select bank1
   927  03FC  00BB               	movwf	_STATIC^(0+128)
   928                           
   929                           ;JuegoGatoRaton.c: 55: STATIC = pow(2, STATIC);
   930  03FD  083C               	movf	(_STATIC+1)^(0+128),w
   931  03FE  1283               	bcf	3,5	;RP0=0, select bank0
   932  03FF  1303               	bcf	3,6	;RP1=0, select bank0
   933  0400  00A9               	movwf	___awtoft@c+1
   934  0401  1683               	bsf	3,5	;RP0=1, select bank1
   935  0402  1303               	bcf	3,6	;RP1=0, select bank1
   936  0403  083B               	movf	_STATIC^(0+128),w
   937  0404  1283               	bcf	3,5	;RP0=0, select bank0
   938  0405  1303               	bcf	3,6	;RP1=0, select bank0
   939  0406  00A8               	movwf	___awtoft@c
   940  0407  120A  158A  2361  120A  118A  	fcall	___awtoft
   941  040C  1283               	bcf	3,5	;RP0=0, select bank0
   942  040D  1303               	bcf	3,6	;RP1=0, select bank0
   943  040E  0828               	movf	?___awtoft,w
   944  040F  1683               	bsf	3,5	;RP0=1, select bank1
   945  0410  1303               	bcf	3,6	;RP1=0, select bank1
   946  0411  00AB               	movwf	_main$643^(0+128)
   947  0412  1283               	bcf	3,5	;RP0=0, select bank0
   948  0413  1303               	bcf	3,6	;RP1=0, select bank0
   949  0414  0829               	movf	?___awtoft+1,w
   950  0415  1683               	bsf	3,5	;RP0=1, select bank1
   951  0416  1303               	bcf	3,6	;RP1=0, select bank1
   952  0417  00AC               	movwf	(_main$643+1)^(0+128)
   953  0418  1283               	bcf	3,5	;RP0=0, select bank0
   954  0419  1303               	bcf	3,6	;RP1=0, select bank0
   955  041A  082A               	movf	?___awtoft+2,w
   956  041B  1683               	bsf	3,5	;RP0=1, select bank1
   957  041C  1303               	bcf	3,6	;RP1=0, select bank1
   958  041D  00AD               	movwf	(_main$643+2)^(0+128)
   959                           
   960                           ;JuegoGatoRaton.c: 55: STATIC = pow(2, STATIC);
   961  041E  082B               	movf	_main$643^(0+128),w
   962  041F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0420  1303               	bcf	3,6	;RP1=0, select bank0
   964  0421  00E9               	movwf	pow@y
   965  0422  1683               	bsf	3,5	;RP0=1, select bank1
   966  0423  1303               	bcf	3,6	;RP1=0, select bank1
   967  0424  082C               	movf	(_main$643+1)^(0+128),w
   968  0425  1283               	bcf	3,5	;RP0=0, select bank0
   969  0426  1303               	bcf	3,6	;RP1=0, select bank0
   970  0427  00EA               	movwf	pow@y+1
   971  0428  1683               	bsf	3,5	;RP0=1, select bank1
   972  0429  1303               	bcf	3,6	;RP1=0, select bank1
   973  042A  082D               	movf	(_main$643+2)^(0+128),w
   974  042B  1283               	bcf	3,5	;RP0=0, select bank0
   975  042C  1303               	bcf	3,6	;RP1=0, select bank0
   976  042D  00EB               	movwf	pow@y+2
   977  042E  3000               	movlw	0
   978  042F  00E6               	movwf	pow@x
   979  0430  3000               	movlw	0
   980  0431  00E7               	movwf	pow@x+1
   981  0432  3040               	movlw	64
   982  0433  00E8               	movwf	pow@x+2
   983  0434  120A  118A  2029  120A  118A  	fcall	_pow
   984  0439  1283               	bcf	3,5	;RP0=0, select bank0
   985  043A  1303               	bcf	3,6	;RP1=0, select bank0
   986  043B  0866               	movf	?_pow,w
   987  043C  1683               	bsf	3,5	;RP0=1, select bank1
   988  043D  1303               	bcf	3,6	;RP1=0, select bank1
   989  043E  00AE               	movwf	_main$644^(0+128)
   990  043F  1283               	bcf	3,5	;RP0=0, select bank0
   991  0440  1303               	bcf	3,6	;RP1=0, select bank0
   992  0441  0867               	movf	?_pow+1,w
   993  0442  1683               	bsf	3,5	;RP0=1, select bank1
   994  0443  1303               	bcf	3,6	;RP1=0, select bank1
   995  0444  00AF               	movwf	(_main$644+1)^(0+128)
   996  0445  1283               	bcf	3,5	;RP0=0, select bank0
   997  0446  1303               	bcf	3,6	;RP1=0, select bank0
   998  0447  0868               	movf	?_pow+2,w
