

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
   788  0F7D  0086               	movwf	6	;volatile
   789                           
   790                           ;JuegoGatoRaton.c: 40: ANSEL = 0;
   791  0F7E  1683               	bsf	3,5	;RP0=1, select bank3
   792  0F7F  1703               	bsf	3,6	;RP1=1, select bank3
   793  0F80  0188               	clrf	8	;volatile
   794                           
   795                           ;JuegoGatoRaton.c: 41: ANSELH = 0;
   796  0F81  0189               	clrf	9	;volatile
   797                           
   798                           ;JuegoGatoRaton.c: 42: TRISD = 0;
   799  0F82  1683               	bsf	3,5	;RP0=1, select bank1
   800  0F83  1303               	bcf	3,6	;RP1=0, select bank1
   801  0F84  0188               	clrf	8	;volatile
   802                           
   803                           ;JuegoGatoRaton.c: 43: PORTD = 0;
   804  0F85  1283               	bcf	3,5	;RP0=0, select bank0
   805  0F86  1303               	bcf	3,6	;RP1=0, select bank0
   806  0F87  0188               	clrf	8	;volatile
   807                           
   808                           ;JuegoGatoRaton.c: 45: INTCONbits.GIE = 1;
   809  0F88  178B               	bsf	11,7	;volatile
   810                           
   811                           ;JuegoGatoRaton.c: 47: INTCONbits.RBIE = 1;
   812  0F89  158B               	bsf	11,3	;volatile
   813                           
   814                           ;JuegoGatoRaton.c: 48: INTCONbits.RBIF = 0;
   815  0F8A  100B               	bcf	11,0	;volatile
   816  0F8B                     l2024:	
   817                           ;JuegoGatoRaton.c: 51: while (1){
   818                           
   819                           
   820                           ;JuegoGatoRaton.c: 52: random = rand()%8;
   821  0F8B  120A  158A  2479  120A  158A  	fcall	_rand
   822  0F90  3007               	movlw	7
   823  0F91  1283               	bcf	3,5	;RP0=0, select bank0
   824  0F92  1303               	bcf	3,6	;RP1=0, select bank0
   825  0F93  0533               	andwf	?_rand,w
   826  0F94  1683               	bsf	3,5	;RP0=1, select bank1
   827  0F95  1303               	bcf	3,6	;RP1=0, select bank1
   828  0F96  00C3               	movwf	main@random^(0+128)
   829  0F97  3000               	movlw	0
   830  0F98  1283               	bcf	3,5	;RP0=0, select bank0
   831  0F99  1303               	bcf	3,6	;RP1=0, select bank0
   832  0F9A  0534               	andwf	?_rand+1,w
   833  0F9B  1683               	bsf	3,5	;RP0=1, select bank1
   834  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
   835  0F9D  00C4               	movwf	(main@random+1)^(0+128)
   836                           
   837                           ;JuegoGatoRaton.c: 53: PORTC = pow(2, random);
   838  0F9E  0844               	movf	(main@random+1)^(0+128),w
   839  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
   840  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
   841  0FA1  00AF               	movwf	___awtoft@c+1
   842  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
   843  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
   844  0FA4  0843               	movf	main@random^(0+128),w
   845  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
   846  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
   847  0FA7  00AE               	movwf	___awtoft@c
   848  0FA8  120A  158A  2360  120A  158A  	fcall	___awtoft
   849  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
   850  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
   851  0FAF  082E               	movf	?___awtoft,w
   852  0FB0  1683               	bsf	3,5	;RP0=1, select bank1
   853  0FB1  1303               	bcf	3,6	;RP1=0, select bank1
   854  0FB2  00BD               	movwf	_main$608^(0+128)
   855  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
   856  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
   857  0FB5  082F               	movf	?___awtoft+1,w
   858  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
   859  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
   860  0FB8  00BE               	movwf	(_main$608+1)^(0+128)
   861  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
   862  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
   863  0FBB  0830               	movf	?___awtoft+2,w
   864  0FBC  1683               	bsf	3,5	;RP0=1, select bank1
   865  0FBD  1303               	bcf	3,6	;RP1=0, select bank1
   866  0FBE  00BF               	movwf	(_main$608+2)^(0+128)
   867                           
   868                           ;JuegoGatoRaton.c: 53: PORTC = pow(2, random);
   869  0FBF  083D               	movf	_main$608^(0+128),w
   870  0FC0  00AC               	movwf	pow@y^(0+128)
   871  0FC1  083E               	movf	(_main$608+1)^(0+128),w
   872  0FC2  00AD               	movwf	(pow@y+1)^(0+128)
   873  0FC3  083F               	movf	(_main$608+2)^(0+128),w
   874  0FC4  00AE               	movwf	(pow@y+2)^(0+128)
   875  0FC5  3000               	movlw	0
   876  0FC6  00A9               	movwf	pow@x^(0+128)
   877  0FC7  3000               	movlw	0
   878  0FC8  00AA               	movwf	(pow@x+1)^(0+128)
   879  0FC9  3040               	movlw	64
   880  0FCA  00AB               	movwf	(pow@x+2)^(0+128)
   881  0FCB  120A  118A  2230  120A  158A  	fcall	_pow
   882  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
   883  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
   884  0FD2  0829               	movf	?_pow^(0+128),w
   885  0FD3  00C0               	movwf	_main$609^(0+128)
   886  0FD4  082A               	movf	(?_pow+1)^(0+128),w
   887  0FD5  00C1               	movwf	(_main$609+1)^(0+128)
   888  0FD6  082B               	movf	(?_pow+2)^(0+128),w
   889  0FD7  00C2               	movwf	(_main$609+2)^(0+128)
   890                           
   891                           ;JuegoGatoRaton.c: 53: PORTC = pow(2, random);
   892  0FD8  0840               	movf	_main$609^(0+128),w
   893  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
   894  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
   895  0FDB  00B4               	movwf	___fttol@f1
   896  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
   897  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
   898  0FDE  0841               	movf	(_main$609+1)^(0+128),w
   899  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
   900  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
   901  0FE1  00B5               	movwf	___fttol@f1+1
   902  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
   903  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
   904  0FE4  0842               	movf	(_main$609+2)^(0+128),w
   905  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
   906  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
   907  0FE7  00B6               	movwf	___fttol@f1+2
   908  0FE8  120A  158A  26E1  120A  158A  	fcall	___fttol
   909  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   910  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   911  0FEF  0834               	movf	?___fttol,w
   912  0FF0  0087               	movwf	7	;volatile
   913                           
   914                           ;JuegoGatoRaton.c: 54: _delay((unsigned long)((500)*(4000000/4000.0)));
   915  0FF1  3003               	movlw	3
   916  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
   917  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
   918  0FF4  00BC               	movwf	(??_main^(0+128)+2)
   919  0FF5  308A               	movlw	138
   920  0FF6  00BB               	movwf	(??_main^(0+128)+1)
   921  0FF7  3055               	movlw	85
   922  0FF8  00BA               	movwf	??_main^(0+128)
   923  0FF9                     u2777:	
   924  0FF9  0BBA               	decfsz	??_main^(0+128),f
   925  0FFA  2FF9               	goto	u2777
   926  0FFB  0BBB               	decfsz	(??_main^(0+128)+1),f
   927  0FFC  2FF9               	goto	u2777
   928  0FFD  0BBC               	decfsz	(??_main^(0+128)+2),f
   929  0FFE  2FF9               	goto	u2777
   930  0FFF  2F8B               	goto	l2024
   931  1000                     __end_of_main:	
   932                           
   933                           	psect	text1
   934  0C79                     __ptext1:	
   935 ;; *************** function _rand *****************
   936 ;; Defined at:
   937 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\rand.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  2   19[BANK0 ] int 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       2       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       5       0       0       0
   954 ;;      Totals:         0       7       0       0       0
   955 ;;Total ram usage:        7 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    3
   958 ;; This function calls:
   959 ;;		___lmul
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _rand
   967  0C79                     _rand:	
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   971  0C79  1283               	bcf	3,5	;RP0=0, select bank0
   972  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
   973  0C7B  0867               	movf	_randx+3,w
   974  0C7C  00A9               	movwf	___lmul@multiplier+3
   975  0C7D  0866               	movf	_randx+2,w
   976  0C7E  00A8               	movwf	___lmul@multiplier+2
   977  0C7F  0865               	movf	_randx+1,w
   978  0C80  00A7               	movwf	___lmul@multiplier+1
   979  0C81  0864               	movf	_randx,w
   980  0C82  00A6               	movwf	___lmul@multiplier
   981  0C83  3041               	movlw	65
   982  0C84  00AD               	movwf	___lmul@multiplicand+3
   983  0C85  30C6               	movlw	198
   984  0C86  00AC               	movwf	___lmul@multiplicand+2
   985  0C87  304E               	movlw	78
   986  0C88  00AB               	movwf	___lmul@multiplicand+1
   987  0C89  306D               	movlw	109
   988  0C8A  00AA               	movwf	___lmul@multiplicand
